,Geo Point,Geo Shape,gares_id,nom_long,nom,nom_sous,nom_sur,id_ref_lda,nom_lda,id_ref_zdl,nom_zdl,num_mod,mode,fer,train,rer,metro,tramway,navette,val,terfer,tertrain,terrer,termetro,tertram,ternavette,terval,idrefliga,idrefligc,ligne,indice_lig,res_com,exploitant,idf,principal,x,y,picto ligne,nom_iv,lat,lon
1,"48.97066504740207,2.077731764565598","{""coordinates"": [2.077731764565598, 48.97066504740207], ""type"": ""Point""}",7.0,Achères-Ville,Achères-Ville,,,73604.0,Achères Ville,46647.0,Achères Ville,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,632479.4114999995,6874918.732500002,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Achères-Ville,48.97066504740207,2.077731764565598
12,"49.04964700433599,2.0342944618526624","{""coordinates"": [2.034294461852662, 49.04964700433599], ""type"": ""Point""}",132.0,Cergy-Saint-Christophe,Cergy-Saint-Christophe,,,66858.0,Cergy Saint-Christophe,47897.0,Cergy Saint-Christophe,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,629406.8796000034,6883739.7414,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Cergy-Saint-Christophe,49.04964700433599,2.0342944618526624
30,"48.84271995343402,2.138125058777295","{""coordinates"": [2.138125058777295, 48.84271995343402], ""type"": ""Point""}",391.0,La Celle-Saint-Cloud,La Celle-Saint-Cloud,,,64251.0,La Celle-Saint-Cloud,47880.0,La Celle-Saint-Cloud,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,636745.4199000001,6860642.121599998,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,La Celle-Saint-Cloud,48.84271995343402,2.138125058777295
84,"49.047876202448634,2.0109997600036325","{""coordinates"": [2.010999760003632, 49.047876202448634], ""type"": ""Point""}",939.0,Cergy Le Haut,Cergy Le Haut,,,66834.0,Cergy le Haut,43104.0,Cergy le Haut,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,TRAIN L,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,627701.6572000012,6883563.894099999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Cergy Le Haut,49.047876202448634,2.0109997600036325
85,"48.812571716256755,2.1882598600002936","{""coordinates"": [2.188259860000294, 48.812571716256755], ""type"": ""Point""}",175.0,Chaville Rive Droite,Chaville Rive Droite,,,69503.0,Chaville Rive Droite,43241.0,Chaville Rive Droite,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,640390.3104000017,6857251.058499999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Chaville Rive Droite,48.812571716256755,2.1882598600002936
95,"48.809482262996184,2.135087456598118","{""coordinates"": [2.135087456598118, 48.809482262996184], ""type"": ""Point""}",884.0,Versailles Rive Droite,Versailles Rive Droite,,,64021.0,Versailles Rive Droite,44602.0,Versailles Rive Droite,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,TRAIN L,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,636482.0129999965,6856949.016399998,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Versailles Rive Droite,48.809482262996184,2.135087456598118
107,"48.90131105511992,2.2133023145966604","{""coordinates"": [2.21330231459666, 48.90131105511992], ""type"": ""Point""}",579.0,Nanterre-Université,Nanterre-Université,,,70956.0,Nanterre Université,43170.0,Nanterre Université,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,642327.5337999985,6867099.331599999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Nanterre-Université,48.90131105511992,2.2133023145966604
202,"48.90581841067498,2.283021086099524","{""coordinates"": [2.283021086099524, 48.90581841067498], ""type"": ""Point""}",1014.0,Asnières-sur-Seine,Asnières-sur-Seine,,,72132.0,Asnières-sur-Seine,43069.0,Asnières-sur-Seine,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,647442.9904000014,6867551.863000002,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Asnières-sur-Seine,48.90581841067498,2.283021086099524
255,"48.83828254508147,2.187110711095019","{""coordinates"": [2.187110711095019, 48.83828254508147], ""type"": ""Point""}",304.0,Garches-Marnes-la-Coquette,Garches-Marnes-la-Coquette,,,70713.0,Garches - Marnes-la-Coquette,47770.0,Garches - Marnes-la-Coquette,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,640335.3563999981,6860110.611299999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Garches-Marnes-la-Coquette,48.83828254508147,2.187110711095019
268,"48.913636862135725,2.257326023785208","{""coordinates"": [2.257326023785208, 48.913636862135725], ""type"": ""Point""}",455.0,Les Vallées,Les Vallées,,,72177.0,Les Vallées,47969.0,Les Vallées,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,645567.685999997,6868438.6483,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Les Vallées,48.913636862135725,2.257326023785208
283,"48.87171419023579,2.2210295504311297","{""coordinates"": [2.22102955043113, 48.87171419023579], ""type"": ""Point""}",843.0,Suresnes-Mont-Valérien,Suresnes-Mont-Valérien,,,70829.0,Suresnes Mont Valérien,43205.0,Suresnes Mont Valérien,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,642861.5291000009,6863802.762699999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Suresnes-Mont-Valérien,48.87171419023579,2.2210295504311297
294,"48.83664331711109,2.152697400276264","{""coordinates"": [2.152697400276264, 48.83664331711109], ""type"": ""Point""}",876.0,Vaucresson,Vaucresson,,,70705.0,Vaucresson,43216.0,Vaucresson,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,637807.619099997,6859954.9043000005,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Vaucresson,48.83664331711109,2.152697400276264
311,"48.805477790854226,2.1676690319603966","{""coordinates"": [2.167669031960397, 48.805477790854226], ""type"": ""Point""}",914.0,Viroflay Rive Droite,Viroflay Rive Droite,,,422420.0,Viroflay Rive Droite,46689.0,Viroflay Rive Droite,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,638869.9754000008,6856478.068100002,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Viroflay Rive Droite,48.805477790854226,2.1676690319603966
312,"48.867366224900216,2.0512820494280524","{""coordinates"": [2.051282049428052, 48.867366224900216], ""type"": ""Point""}",831.0,Saint-Nom-la-Bretèche - Forêt de Marly,Saint-Nom-la-Bretèche - Forêt de Marly,,,64382.0,Saint-Nom-la-Bretèche Forêt de Marly,47954.0,Saint-Nom-la-Bretèche Forêt de Marly,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,TRAIN L,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,630367.9219999984,6863503.3398,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Saint-Nom-la-Bretèche - Forêt de Marly,48.867366224900216,2.0512820494280524
491,"48.868064422326356,2.0767191026772913","{""coordinates"": [2.076719102677291, 48.868064422326356], ""type"": ""Point""}",464.0,L'Étang-la-Ville,L'Étang-la-Ville,,,73603.0,L'Étang-la-Ville,47937.0,L'Étang-la-Ville,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,632271.8740999997,6863511.0473,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,L'Étang-la-Ville,48.868064422326356,2.0767191026772913
512,"48.88338381290451,2.233691920150409","{""coordinates"": [2.233691920150409, 48.88338381290451], ""type"": ""Point""}",712.0,Puteaux,Puteaux,,,71422.0,Puteaux,43184.0,Puteaux,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,643802.8935000002,6865091.241799999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Puteaux,48.88338381290451,2.233691920150409
517,"48.85607083662427,2.2166014426812333","{""coordinates"": [2.216601442681233, 48.85607083662427], ""type"": ""Point""}",436.0,Le Val d'Or,Le Val d'Or,,,422067.0,Le Val d'Or,422065.0,Le Val d'Or,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,642519.4751000032,6862066.587299999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Le Val d'Or,48.85607083662427,2.2166014426812333
518,"48.9203793730037,2.185353376302864","{""coordinates"": [2.185353376302864, 48.9203793730037], ""type"": ""Point""}",1015.0,Houilles-Carrières-sur-Seine,Houilles-Carrières-sur-Seine,,,64741.0,Houilles - Carrières-sur-Seine,43082.0,Carrières-sur-Seine,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,640300.5562999994,6869240.401099999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Houilles-Carrières-sur-Seine,48.9203793730037,2.185353376302864
534,"48.90576265618636,2.2699647791945137","{""coordinates"": [2.269964779194514, 48.90576265618636], ""type"": ""Point""}",58.0,Bécon-les-Bruyères,Bécon-les-Bruyères,,,72124.0,Bécon les Bruyères,47923.0,Bécon les Bruyères,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,646485.8880999982,6867554.432700001,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Bécon-les-Bruyères,48.90576265618636,2.2699647791945137
673,"48.990332590132454,2.0739553087324234","{""coordinates"": [2.073955308732423, 48.990332590132454], ""type"": ""Point""}",1013.0,Conflans-Fin-d'Oise,Conflans-Fin-d'Oise,,,73605.0,Conflans Fin d'Oise,43114.0,Conflans Fin d'Oise,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,632228.5943000019,6877109.0,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Conflans-Fin-d'Oise,48.990332590132454,2.0739553087324234
710,"48.89763744699634,2.2974199481466626","{""coordinates"": [2.297419948146663, 48.89763744699634], ""type"": ""Point""}",191.0,Clichy-Levallois,Clichy-Levallois,,,72073.0,Clichy - Levallois,43112.0,Clichy - Levallois,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,648490.3539000005,6866632.691799998,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Clichy-Levallois,48.89763744699634,2.2974199481466626
738,"48.861214527682314,2.1231910959560354","{""coordinates"": [2.123191095956035, 48.861214527682314], ""type"": ""Point""}",480.0,Louveciennes,Louveciennes,,,64341.0,Louveciennes,473506.0,Louveciennes,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,635672.2687999979,6862710.557500001,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Louveciennes,48.861214527682314,2.1231910959560354
755,"48.82723877448862,2.200721257947835","{""coordinates"": [2.200721257947835, 48.82723877448862], ""type"": ""Point""}",801.0,Sèvres-Ville-d'Avray,Sèvres-Ville-d'Avray,,,70686.0,Sèvres - Ville-d'Avray,47767.0,Sèvres - Ville-d'Avray,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,641321.8823999986,6858872.4901,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Sèvres-Ville-d'Avray,48.82723877448862,2.200721257947835
794,"48.85425170257195,2.1321324452511017","{""coordinates"": [2.132132445251102, 48.85425170257195], ""type"": ""Point""}",96.0,Bougival,Bougival,,,64301.0,Bougival,47790.0,Bougival,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,636319.7216000035,6861929.125,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Bougival,48.85425170257195,2.1321324452511017
802,"48.89218707552876,2.237018056395013","{""coordinates"": [2.237018056395013, 48.89218707552876], ""type"": ""Point""}",394.0,La Défense,La Défense,Grande Arche,,71517.0,La Défense (Grande Arche),470549.0,La Défense,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,644056.2663000003,6866067.740600001,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,La Défense,48.89218707552876,2.237018056395013
803,"49.0141336840626,2.078306591409993","{""coordinates"": [2.078306591409993, 49.0141336840626], ""type"": ""Point""}",940.0,Neuville Université,Neuville Université,,,66436.0,Neuville Université,47879.0,Neuville Université,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,632577.9184999987,6879752.012899999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Neuville Université,49.0141336840626,2.078306591409993
804,"48.80594060487385,2.1529930703695093","{""coordinates"": [2.152993070369509, 48.80594060487385], ""type"": ""Point""}",566.0,Montreuil,Montreuil,,,63989.0,Montreuil,43167.0,Montreuil,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,637792.7016000003,6856540.987199999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Montreuil,48.80594060487385,2.1529930703695093
805,"48.88822016184388,2.3137324515202717","{""coordinates"": [2.313732451520272, 48.88822016184388], ""type"": ""Point""}",665.0,Pont-Cardinet,Pont-Cardinet,,,71475.0,Pont Cardinet,45493.0,Pont Cardinet,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,649677.173299998,6865575.024099998,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Pont-Cardinet,48.88822016184388,2.3137324515202717
943,"49.03646397980497,2.0795349399973735","{""coordinates"": [2.079534939997373, 49.03646397980497], ""type"": ""Point""}",130.0,Cergy-Préfecture,Cergy-Préfecture,,,66696.0,Cergy Préfecture,44559.0,Cergy Préfecture,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,632696.7167999968,6882234.202100001,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Cergy-Préfecture,49.03646397980497,2.0795349399973735
950,"48.87150310273834,2.0965482527553423","{""coordinates"": [2.096548252755342, 48.87150310273834], ""type"": ""Point""}",517.0,Marly-le-Roi,Marly-le-Roi,,,64405.0,Marly-le-Roi,43248.0,Marly-le-Roi,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,633730.7704000026,6863876.5656,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Marly-le-Roi,48.87150310273834,2.0965482527553423
955,"48.94550297098604,2.1450174376542583","{""coordinates"": [2.145017437654258, 48.94550297098604], ""type"": ""Point""}",502.0,Maisons-Laffitte,Maisons-Laffitte,,,65048.0,Maisons-Laffitte,473109.0,Maisons-Laffitte,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,637374.9956,6872065.3017,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Maisons-Laffitte,48.94550297098604,2.1450174376542583
960,"48.90963293220531,2.2396841171276165","{""coordinates"": [2.239684117127617, 48.90963293220531], ""type"": ""Point""}",399.0,La Garenne-Colombes,La Garenne-Colombes,,,72148.0,La Garenne-Colombes,47412.0,La Garenne-Colombes,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,644270.4218000025,6868005.735399999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,La Garenne-Colombes,48.90963293220531,2.2396841171276165
978,"48.93773606249396,2.157086496469817","{""coordinates"": [2.157086496469817, 48.93773606249396], ""type"": ""Point""}",786.0,Sartrouville,Sartrouville,,,64918.0,Sartrouville,43191.0,Sartrouville,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,638249.7656999975,6871192.137899999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Sartrouville,48.93773606249396,2.157086496469817
983,"48.84610294772017,2.217621080890434","{""coordinates"": [2.217621080890434, 48.84610294772017], ""type"": ""Point""}",812.0,Saint-Cloud,Saint-Cloud,,,73749.0,Saint-Cloud,43196.0,Saint-Cloud,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,642583.3049999997,6860957.525899999,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Saint-Cloud,48.84610294772017,2.217621080890434
1018,"48.87683695304874,2.324738046836634","{""coordinates"": [2.324738046836634, 48.87683695304874], ""type"": ""Point""}",822.0,Saint-Lazare,Saint-Lazare,,,71370.0,Gare Saint-Lazare,58566.0,Gare Saint-Lazare,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,TRAIN L,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,1.0,650473.3505000025,6864302.327,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Saint-Lazare,48.87683695304874,2.324738046836634
1160,"48.89862464805266,2.2491965080151255","{""coordinates"": [2.249196508015125, 48.89862464805266], ""type"": ""Point""}",217.0,Courbevoie,Courbevoie,,,73614.0,Courbevoie,43118.0,Courbevoie,0.0,TRAIN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,A02176,C01740,TRAIN L,L,TRAIN L,SNCF,1.0,0.0,644956.0,6866775.0,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/954a47388dc356e3473289e5f47d0270,Courbevoie,48.89862464805266,2.2491965080151255
